marketName,DOWN,UP,UP_complete,DOWN_complete,hedge_status
"Bitcoin Up or Down - March 21, 10:00AM-10:05AM ET",4.92288,0.0,False,False,FAIL
"Bitcoin Up or Down - March 21, 10:10AM-10:15AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 21, 10:40AM-10:45AM ET",0.0,5.0,False,False,FAIL
"Bitcoin Up or Down - March 21, 10:45AM-10:50AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 21, 10:50AM-10:55AM ET",4.999606,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 21, 10:55AM-11:00AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 21, 12:35PM-12:40PM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 21, 9:55AM-10:00AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 11:35AM-11:40AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 11:40AM-11:45AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 11:45AM-11:50AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 11:50AM-11:55AM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 11:55AM-12:00PM ET",5.0,0.0,False,False,FAIL
"Bitcoin Up or Down - March 22, 12:00PM-12:05PM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 12:05PM-12:10PM ET",9.982351,0.0,False,False,FAIL
"Bitcoin Up or Down - March 22, 12:10PM-12:15PM ET",10.0,10.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 12:35PM-12:40PM ET",7.0,0.0,False,False,FAIL
"Bitcoin Up or Down - March 22, 12:40PM-12:45PM ET",7.0,7.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 12:45PM-12:50PM ET",7.0,7.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 12:50PM-12:55PM ET",7.0,7.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 12:55PM-1:00PM ET",6.98235,7.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:00PM-1:05PM ET",7.0,6.9907829999999995,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:05PM-1:10PM ET",7.0,7.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:10PM-1:15PM ET",7.0,6.983134,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:15PM-1:20PM ET",0.0,14.0,False,False,FAIL
"Bitcoin Up or Down - March 22, 1:35PM-1:40PM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:40PM-1:45PM ET",5.0,5.0,True,True,SUCCESS
"Bitcoin Up or Down - March 22, 1:45PM-1:50PM ET",5.0,5.0,True,True,SUCCESS
